id,y,0,1,2,3,4,5,6,7,8,9
275,-1,-0.6311872264390378,-0.5888546188581654,-0.5828703525788446,-0.5576162183060898,-0.31302452628275707,-0.15634320167457455,-0.15554438454440428,-0.2794904821915789,-0.23486903262745124,-0.27987136274143315
276,1,-0.23493960372193348,-0.21018166103201882,-0.17319310298898688,-0.14888991360371712,-0.31302452628275707,-0.15634320167457455,-0.1864255699500057,-0.2139873948686251,-0.2308094692447076,-0.21413203337582337
277,1,-0.14002532984358093,-0.06458267415397607,-0.044602088915712705,-0.0059388130807007675,-0.18843548590133635,-0.1772055502315101,-0.09378201373320144,-0.2794904821915789,-0.19796391096614546,-0.18932132229293483
278,1,-0.3912638095615239,-0.37479083641243016,-0.6641513023089222,-0.6566321808762763,-0.23084603353246663,-0.09996270469945626,-0.27906912616680996,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
279,1,-0.32938364122250197,-0.6443856132097845,-0.57145812849044,-0.6189515796296872,-0.05520964706615965,-0.20797751435299003,-0.1821639663640327,0.08239786163226478,-0.1454848279637687,-0.27987136274143315
280,-1,-0.6784018977459191,-0.6069900575198334,-0.6073725804251279,-0.6420098580044656,-0.31302452628275707,-0.2606549444592523,-0.03239021714686582,-0.05671513075163211,-0.24520246669261686,-0.27987136274143315
281,-1,3.8465505116888954,3.098872022075435,3.363865450500999,3.2670585410616235,0.5731496673044925,0.33183575455771713,0.31212028723802365,0.18162531074525418,0.7593549449281259,0.179519175800615
282,1,-0.6761976647250563,-0.6579754768063832,-0.6577890289088364,-0.09808671490806718,-0.31302452628275707,-0.20849907306691343,-0.21730675535560712,-0.2794904821915789,2.1639638753574233,-0.09877128184443651
283,-1,0.4227153603826942,0.46804625563547797,0.5291653346847124,0.284684114580124,0.009244072737989701,-0.09375615600376794,-0.09378201373320144,0.04478222732799429,0.07764353760048595,-0.09877128184443651
284,-1,-0.5794465299959848,-0.5462261846568802,-0.5426202521913567,-0.5313710234079679,-0.24212543449819277,-0.20208390088565573,-0.20044562812414876,-0.25309468363668564,-0.2865362029532793,-0.2617613546517335
285,1,2.316783405436494,2.2837613758711623,2.5220187367423903,2.667372879973891,0.15613410017164608,0.19200586335485667,0.11003380994376794,0.10963676923190893,0.13418218398560638,1.0482562638635078
286,-1,-0.15439692913960645,-0.1731297570652001,-0.19541953068954765,-0.1484808975793308,0.009244072737989701,-0.15634320167457455,-0.21594798319776065,-0.21405224941052903,0.06037194066299485,-0.21950466910910094
287,1,-0.6779463562549408,-0.6688942292822713,-0.6641513023089222,-0.6451797321934596,-0.1694216385591123,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.25907879243726784,-0.1285320618051763
288,1,-0.590100322930155,-0.6259377638907234,-0.6036681758083677,-0.6270637307800158,-0.31302452628275707,0.052280283894780864,-0.10922260643600215,-0.0433550951194257,-0.18061850378533176,0.1602018338382687
289,-1,-0.6779463562549408,-0.6688942292822713,-0.6641513023089222,-0.6525590629667626,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.2910386277959586,-0.27987136274143315
290,-1,-0.4535260449574954,-0.46699884194199637,0.592804680365466,0.49558300215431655,-0.28937001111463423,0.6078446259659743,4.4238883616230416,4.11096744107773,4.681557464848379,4.063270777330341
291,1,-0.22358045622108713,-0.2343778664471125,-0.22757974296778805,-0.19938635028107735,-0.21350798290515044,-0.16891276668012822,-0.1864255699500057,-0.21852721280189913,-0.23693571944048436,-0.22095346975627692
292,-1,-0.6333179850258718,-0.6433858991061266,-0.6038010692475341,-0.6566321808762763,-0.18411708667445836,-0.20849907306691343,-0.17821117463211572,-0.14978139838374963,-0.3086792759500628,-0.09877128184443651
293,-1,0.009980074669536095,0.08054769673797706,0.14538569405238405,0.19959173917342146,-0.20106841498294964,-0.1660441937535496,-0.15690315670225075,-0.16709756107209484,-0.14327052066409035,-0.1772479835664684
294,1,1.2519625177180886,0.8600122869336999,0.9902723452319214,1.0248838223789043,0.10592465244421373,0.020986761059377555,-0.06623599635140498,-0.04854345847173887,-0.013438302659616668,-0.056514596301803964
295,1,0.5362480558439346,0.22980188830751877,0.3207385870322939,0.3800189329308337,-0.05520964706615965,0.2655977978894468,-0.149368147463284,-0.08492685647983499,-0.08724854598222818,-0.09877128184443651
296,-1,0.029803476970495624,-0.45862623632386196,-0.5790828895626055,-0.5601214414554558,4.751748775927299,2.264106477901087,0.5570698498752541,0.05418613590406191,0.11130100855559681,0.5371918355721833
297,-1,-0.5967277168795492,-0.6439013766908253,-0.6209609345798803,-0.6499856704799987,0.42174787948454556,-0.20849907306691343,-0.258069920091001,-0.21463594028766425,-0.27989328105424427,-0.2563283522248236
298,-1,-0.557389504900551,-0.4283692641553426,-0.5845481322483188,-0.4273616568733985,0.6784670454644725,0.1672318244434957,0.6728742951462594,0.031292482611980046,0.6842899274690301,0.003791730636895923
299,-1,1.072537949819856,1.227469702159435,1.253152179582724,1.3330433120852923,0.07369779254213905,-0.02595352319372742,-0.01349093167863775,0.10963676923190893,0.01608579466942794,-0.008221241395938187
300,1,-0.659445493766499,-0.6117074584464688,-0.5896645296562207,-0.24364529258654627,-0.17792952957326003,-0.1947820788907283,-0.052710037143751554,0.011576701873189996,1.482104847543138,0.3947264385998794
301,1,1.0584455533731396,1.0607361343087507,1.1037633422799267,-0.3958844653300018,0.1078582640383382,-0.041600284611429075,0.025913460898909665,0.36905493684756746,-0.13005848710934287,13.061167930003986
302,1,-0.6779463562549408,-0.6657701227083405,-0.36553974450228516,-0.3502110092735302,0.807696753671792,-0.2606549444592523,-0.2667166520045694,0.8863347630731906,-0.3083840349767723,-0.14887563755927224
303,-1,0.025277451834323988,0.0948561048465799,0.17071850589345666,0.1661035521767921,-0.18553506851014964,-0.16693084356721935,-0.16567341335744154,-0.1368104900029667,-0.16105878930483972,-0.12895462866060262
304,-1,0.38499358595232863,0.47759040121883645,-0.46030937830774044,-0.24287838754082194,-0.19056245865487328,3.5119878568341867,-0.0320196429219986,-0.14978139838374963,0.7246641305664986,-0.15913797547676872
305,1,-0.48794146985656667,-0.462187717818143,-0.454927194021506,-0.44438694888847874,-0.18411708667445836,-0.19248722054946538,-0.15554438454440428,-0.2631471376317924,-0.2903005253627325,-0.27383469337819993
306,-1,-0.29928851304432175,-0.25635595619471535,-0.19968873242276447,0.13164395212224522,-0.19990824802647494,-0.182421137370744,-0.21730675535560712,-0.15568316169700586,-0.23486903262745124,-0.15913797547676872
307,1,-0.2544397185131665,-0.22311546224809212,-0.1955690358086097,-0.1568486837449008,-0.22111352184204008,-0.0676782203075985,-0.23472374392436632,-0.18220866933570692,-0.19796391096614546,-0.09877128184443651
308,-1,-0.6722153504006975,-0.6095830659761959,-0.6641513023089222,-0.6566321808762763,-0.31302452628275707,-0.23979259590231675,-0.04455740419667278,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
309,-1,-0.5590500271096009,-0.5384627798206624,-0.5254437751791147,-0.6566321808762763,-0.31302452628275707,0.1613382109761614,-0.21730675535560712,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
310,1,0.4814655178320909,0.5533343651037875,0.3696599843253817,0.3784680805050356,-0.09053028551883349,-0.048589171378002484,-0.0648154618227473,0.020786046823545876,-0.3086792759500628,-0.12895462866060262
311,-1,1.8029032138393448,1.9021986194641294,0.898908105805102,0.9142790724511055,0.07369779254213905,0.10443615528711972,0.029742727889204238,-0.020072314575920347,-0.05034342432092243,-0.06255126566503719
312,-1,-0.07259049429198473,0.7324862565858465,0.4097273562340159,-0.5526228143417068,0.8867814678714832,1.9333860974022663,1.574666671360632,2.2832367411416077,0.14230131075109365,0.4210463170235762
313,1,-0.24659264895889485,-0.19076533867503917,-0.16611652735338234,-0.1354605541363665,-0.08840331276529656,-0.24500818304155061,-0.15319741445357857,-0.2794904821915789,-0.2274880082951901,-0.12472896010633937
314,1,-0.6779463562549408,-0.6688942292822713,-0.6641513023089222,-0.6566321808762763,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
315,-1,-0.5650749306999593,-0.47334077828707577,-0.41000921158330245,-0.38557385304859687,-0.119663366870309,-0.1041873302822357,0.029742727889204238,-0.08492685647983499,-0.23486903262745124,0.323795573581889
316,1,0.8145398221712671,0.6133484523889973,0.684733716908742,0.6714428503060816,-0.17051735179578284,3.9934387056568665,-0.1169429027874025,-0.024547277967290455,-0.09462957031448935,-0.11084462057090295
317,-1,-0.4022408900054207,-0.3107466516468497,-0.6121733559150099,-0.6157646631063438,0.12829009321625356,0.7178935146038093,1.1370185117924487,-0.2794904821915789,-0.13168231246244033,1.1175572281534252
318,-1,0.02320547279471295,-0.3629504724972326,-0.34615391406390367,-0.3149163348358613,-0.31302452628275707,-0.03638469747219519,-0.14628002892272385,-0.2794904821915789,-0.2198117429896385,-0.21950466910910094
319,-1,0.6025366902246821,0.6922946255122274,0.44823323023244627,0.46642356808244234,-0.11321799488989406,-0.03638469747219519,-0.03819588000311889,-0.12948192676782433,-0.13315851732889256,-0.12008072469664978
320,-1,0.5303847960084396,0.629421980711871,0.7975104117212285,0.8186204497477566,0.24914081784903358,-0.2606549444592523,-0.09316439002508942,0.12578555016598367,-0.3086792759500628,-0.08597354279438209
321,-1,-0.5706149030257278,-0.6208454701752163,-0.6641513023089222,-0.38069974542465995,-0.31302452628275707,0.12029154019039073,-0.08908807355155003,-0.2794904821915789,0.8863823736863404,-0.26314978860527716
322,-1,-0.6779463562549408,-0.6688942292822713,-0.6641513023089222,-0.6423166200227554,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.24667867155906908,-0.1965653255288147
323,1,-0.14602084366032778,-0.08946618301533452,-0.024784354800040813,0.030872629114067393,-0.31302452628275707,-0.15634320167457455,-0.1864255699500057,-0.14978139838374963,-0.12415366764353396,-0.15913797547676872
324,1,-0.39794998305814105,-0.35203172002134464,-0.33917700850767385,-0.351591438355834,-0.18411708667445836,-0.2606549444592523,-0.15554438454440428,-0.2794904821915789,-0.28240282932721306,-0.07275323688890133
325,-1,-0.28047905793295913,-0.29223632019631,-0.303960247128609,-0.4405353813255076,0.33151267175873644,-0.1575949425879907,-0.20495428119336656,0.543448800027194,-0.3086792759500628,0.3976240398942313
326,1,0.5696495335534091,0.6706914285534963,0.7811146836640883,0.8620443176701035,-0.04231890310532978,-0.046815871750662964,-0.09378201373320144,-0.05898503971826913,-0.05034342432092243,-0.27987136274143315
327,-1,-0.610849503099877,-0.5856524096198863,-0.5690660465854469,-0.630761917333842,-0.184826077592304,-0.022511235681833053,0.05648583445045507,0.09173691566642848,-0.21006879087105376,-0.27987136274143315
328,-1,0.18292419748643207,-0.22681752853820006,-0.17741246968251637,-0.41122256624448855,-0.1970078306352882,-0.2606549444592523,-0.24201170368008826,-0.21463594028766425,-0.2865362029532793,1.4196925297832481
329,1,0.07737082556071503,-0.6688942292822713,-0.6641513023089222,-0.6566321808762763,-0.15833559875279862,-0.13548085311763902,-0.27906912616680996,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
330,-1,0.14881736521028155,0.25448233024157174,0.2995919185249592,-0.13002404947889845,-0.04231890310532978,1.640113632563145,-0.009785189429965578,-0.27923106402396325,-0.14600149966702697,-0.27987136274143315
331,1,-0.41221871814652633,-0.433086665081978,-0.40839787863341126,-0.38872668490324136,-0.2287190607789297,-0.19645106677528315,-0.20223673687767363,-0.24420961139584932,-0.26697648847278727,-0.18932132229293483
332,1,-0.4634157037777665,-0.42443288987218986,-0.3989624444526052,-0.36343586072868767,-0.21634394657653302,-0.19285231164921177,-0.19877804411224628,-0.24226397513873188,-0.19796391096614546,-0.27987136274143315
333,1,-0.4157454909799068,-0.39929945248491694,-0.3687790220819633,-0.349290723218661,-0.16478097073321354,-0.2606549444592523,-0.27906912616680996,-0.2276068486684472,-0.2570121056242347,-0.2315780078355674
334,-1,-0.5313942501411756,-0.5116110838177275,-0.44504324448351373,-0.31362111742530463,0.022070362979015424,0.25949556093654313,0.3436808587225483,0.5817129797505035,1.1768994914041393,0.288903624662401
335,-1,-0.2299727319815893,-0.19195249917313287,-0.17995405670657152,-0.14907737928156084,-0.1884999396211405,-0.057247046029130735,-0.17407309578776514,-0.20166503190688131,-0.22158318882938116,-0.12895462866060262
336,-1,-0.6822813478626377,-0.6735022864788192,-0.6690517478781788,-0.49086139465937356,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.279425627649675,0.4310469826291499,-0.27987136274143315
337,1,-0.3755108909057577,-0.3586704464909475,-0.3370673251609091,-0.6270637307800158,-0.18411708667445836,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.271774154288757,-0.27987136274143315
338,-1,2.1149638300462956,2.297632409059415,1.7596422996052186,1.5090735835805515,0.12751664857860376,0.1327046375817674,0.21070647436602857,0.14426909460859935,0.14547515121396595,-0.10993912016641798
339,1,-0.19742355770684847,-0.21952273968807176,-0.17179772187774092,-0.1687271907864533,-0.31302452628275707,-0.08833194537896469,-0.2788220766835652,-0.13486485374584925,-0.3086792759500628,-0.15859467523407775
340,-1,0.05644530674932411,-0.34270626189816134,-0.391703140338147,-0.36856560336786603,-0.18373036435563345,-0.18961864762288674,-0.20075443997820477,-0.241420866093981,-0.2521406295649423,-0.21950466910910094
341,1,-0.438434396207988,-0.669534671129927,-0.6648323811846493,-0.657330916584603,-0.18411708667445836,-0.20625637059704285,-0.27906912616680996,-0.2794904821915789,-0.3086792759500628,0.7765457758243806
342,1,-0.42484162591266733,-0.38396008920691693,-0.35773225495126604,-0.3497167815773968,-0.20989857459611808,-0.15634320167457455,-0.18024933286888542,-0.2276068486684472,-0.3086792759500628,-0.1832846529297016
343,1,-0.41146927891943297,-0.3936291990532326,-0.34439307599495045,-0.41362553538775815,-0.31302452628275707,-0.13026526597840513,-0.27906912616680996,-0.14978139838374963,-0.3086792759500628,-0.21950466910910094
344,-1,0.22517199705296925,0.22217906826712774,0.17726350777239608,0.16951201904667804,-0.16478097073321354,-0.14512968932522172,-0.16172062162552456,-0.16275230676453253,-0.16696360877064864,-0.14102796738706908
345,-1,1.0185048510351056,1.0952575119506855,1.1516049803797883,1.1175770789054524,-0.04418806097965011,-0.041600284611429075,-0.0320196429219986,-0.033756622917646334,-0.01646452263584374,-0.08066127375473685
346,1,2.476590299449048,2.0363789968144554,2.267743752577604,2.2345827991701235,0.2132400959181224,0.09864685356257011,0.09354325693717677,0.12565584108217584,0.14466323853741722,0.09114233632288064
347,1,-0.557977300372781,-0.5456638454735727,-0.5376699715824127,-0.520463929424333,-0.18411708667445836,-0.20849907306691343,-0.27906912616680996,-0.2794904821915789,-0.271774154288757,-0.22554133847233418
348,1,-0.2678855399404296,-0.4006271977788375,-0.37289871869611807,-0.36282233669210817,-0.20893176879905584,-0.17355463923404638,-0.24170289182603225,-0.23889153895972834,-0.2604073768170748,-0.2456434474519008
349,1,-0.5482492853073732,-0.530668133918705,-0.505227360745944,-0.4987349531288101,-0.14621829942961853,-0.2606549444592523,-0.25942869224884746,-0.22358586707040448,-0.3086792759500628,-0.2495672825380024
350,1,0.25952864240481754,0.19389028324018476,0.21558665329197282,0.20599965688880703,3.847785355674104,-0.10950722916425427,-0.16233824533363658,-0.14978139838374963,-0.16105878930483972,-0.16517464484000194
351,1,-0.6724357737027838,-0.6571788296300309,-0.6579219223480026,-0.6498322894708538,-0.28885438135620106,-0.2410964926871252,-0.23274734805840783,-0.2794904821915789,-0.2792289888643408,-0.2557850519821326
352,1,1.0476154217973004,1.1899491822065267,1.3380212521702912,1.4472610368951702,0.009244072737989701,0.00012441250244201008,0.029742727889204238,0.04478222732799429,0.06037194066299485,-0.27987136274143315
353,-1,0.5974669542766977,0.6495724681137244,0.564714329661693,0.630012935502618,0.009244072737989701,0.0009589064447194318,0.029742727889204238,-0.08492685647983499,-0.08724854598222818,-0.038404588212104296
354,-1,0.09003781798727331,-0.513938543215306,-0.5207426697686074,0.25192874796052006,1.2406323895962632,2.4661583236750078,0.3336135922803222,0.28039877806491614,3.6262924160650023,-0.002848605662660621
355,-1,0.044674702417916705,-0.32611725599058905,-0.32955884584801415,-0.3374633431801568,-0.15189022677238367,-0.148102573994585,-0.22181540842482494,-0.2343517210264543,-0.23486903262745124,-0.25729421932294094
356,-1,-0.6660141081686701,-0.6062246514092203,-0.18786121633696534,-0.1645347765364936,-0.21634394657653302,-0.23457700876308285,-0.025843405840878318,1.5883203246411626,-0.2340571199509025,-0.21702963467017533
357,-1,-0.29172064633935946,-0.40921849085714707,-0.5592319320871421,-0.5135788263471633,1.3716023482382946,1.1185027627683641,0.747668526198626,0.12040262318795876,0.28755986960999314,1.2753557653083416
358,-1,0.3658167586708222,0.39197426056026413,0.4852108296804644,0.25693919425925243,0.34440341571956634,-0.052031458889896846,0.3385545819452184,0.4793076580842224,3.6479926276018504,0.02196210542022792
359,1,1.2233515731072893,0.8427828391784719,0.9649727567506403,1.0091367054400313,0.12132909147740542,0.028288583054304994,-0.007129407485083857,-0.03213525937004847,-0.04576718923492051,-0.03713688764582532
360,1,-0.2871946212031878,-0.26486914660867666,-0.2045559546322296,-0.17494764282399514,-0.31302452628275707,-0.11983409169993736,-0.27906912616680996,-0.13518912645536882,-0.22010698396292894,-0.27987136274143315
361,1,0.11337329823480759,0.14943424669315017,0.2592753714178882,0.27336800457210264,-0.119663366870309,0.00012441250244201008,-0.27906912616680996,-0.015013660307415005,-0.3086792759500628,-0.12895462866060262
362,-1,1.2985453088923227,1.2397161999292436,1.3708791550041546,1.3393830604632802,0.01652734307585858,-0.025223340994234674,-0.008796991496986333,0.007944847526570776,-0.0029572481078058324,-0.07130443624172536
363,-1,-0.6733027720243232,-0.6539609998588822,-0.6460944062622035,-0.6512468032218565,-0.29265715082464583,-0.2441736890992732,-0.22002429967130005,-0.20899359514202367,-0.2853552390601175,-0.017759178989846677
364,1,-0.6735378902132152,-0.6642080694213751,-0.6425561184444012,-0.6370334963744322,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.21463594028766425,-0.297607739451671,-0.27987136274143315
365,1,-0.015735977240530007,0.04565142630717055,0.052194169837028376,0.06499138248162566,-0.17767171469404341,-0.2606549444592523,-0.0690770654087203,-0.2794904821915789,-0.19589722415311236,-0.09647734748640789
366,1,-0.3931006704122429,-0.36577778894664,-0.33228316135092295,-0.31934734176671303,-0.20989857459611808,-0.2606549444592523,-0.24201170368008826,-0.2245586851989632,-0.259226412923913,-0.2507142497170167
367,-1,-0.49647919909070864,-0.6688942292822713,-0.6587358946628961,-0.6548427357695862,-0.2925926971048417,0.383835158335879,-0.27906912616680996,-0.2583479015309027,-0.30092920040118853,-0.2677980240149667
368,-1,0.022456033567619594,0.08635853496548826,0.12005288221131143,0.13229156082752355,-0.15189022677238367,-0.15634320167457455,-0.15554438454440428,-0.14978139838374963,-0.16105878930483972,-0.15913797547676872
369,-1,0.7853557769750436,0.87760100694493,0.8057331932696422,0.7956814677134242,0.009244072737989701,0.00012441250244201008,0.029742727889204238,-0.08492685647983499,-0.08724854598222818,-0.038404588212104296
370,-1,0.3007477998949521,-0.20963494238158092,-0.1832597810058328,-0.14885582893501825,-0.08099113498781939,-0.17480638014746253,-0.24201170368008826,1.566788616729063,-0.21073308306095725,-0.21950466910910094
371,1,-0.6263526086799454,-0.5915725915774851,-0.5856278914415449,-0.5630015959605095,-0.21634394657653302,-0.182421137370744,-0.1864255699500057,-0.2794904821915789,-0.23486903262745124,-0.21950466910910094
372,1,-0.35856768641872555,-0.3395040526598823,-0.28653459491793015,-0.27781517295715286,-0.31302452628275707,-0.09897174314300182,-0.27906912616680996,-0.14978139838374963,-0.3086792759500628,-0.16517464484000194
373,-1,-0.6198574687118029,-0.6071462628485299,-0.390623381144921,-0.41384708573430073,-0.05823897189695467,-0.05448278484533677,-0.03492247435012513,0.7884044047982796,-0.16105878930483972,0.03506167793844401
374,-1,-0.21968631121756285,-0.26896172622052594,-0.32537270251427625,-0.16005264260259358,-0.119663366870309,-0.1041873302822357,0.029742727889204238,0.04478222732799429,1.1039011607580766,-0.21950466910910094
375,-1,-0.6740669061382223,-0.6528988036237457,-0.6597658188164348,-0.6521330046080268,-0.2470239172033081,-0.23311664436409735,-0.21582445845613826,-0.2623688831289454,-0.28919337171289333,-0.25487955157764763
376,-1,-0.4226373928918045,-0.44555185031196176,-0.46050871846648983,-0.47772175487596324,-0.119663366870309,-0.15634320167457455,-0.21730675535560712,-0.14978139838374963,-0.16105878930483972,-0.15913797547676872
377,-1,-0.39392358407336503,-0.3715573861084118,-0.34417712415630525,-0.4468751297034955,-0.23007258889481683,-0.18440306048365288,-0.18506679779215923,-0.20393494087351835,-0.3086792759500628,-0.21950466910910094
378,-1,-0.5867645836252493,-0.557379245125813,-0.5326200208940939,-0.5263264924405368,-0.31302452628275707,-0.19285231164921177,-0.20495428119336656,-0.2211213944780557,-0.3086792759500628,-0.2376146771988006
379,1,-0.3279729320891498,-0.2892684189510758,-0.38603855749368426,-0.6023182613046438,1.1285473708568474,-0.1659398820107649,-0.19859275699981266,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
380,-1,0.6577306850670869,0.67142559359837,0.7629082824983077,0.853574277498437,0.5966108213132028,0.00012441250244201008,-0.09378201373320144,-0.020072314575920347,-0.013438302659616668,0.323795573581889
381,1,-0.6479247025107894,-0.619955099801646,-0.6641513023089222,-0.6566321808762763,-0.2485708064786077,-0.20625637059704285,-0.20909236003771714,-0.2794904821915789,-0.3086792759500628,0.17179223901567647
382,-1,1.2637625118231075,1.3090088837390277,1.4537548260042275,1.376586476348085,0.1381515123462884,0.00012441250244201008,0.029742727889204238,0.10963676923190893,0.13418218398560638,0.040072113509927586
383,-1,-0.6779463562549408,-0.6688942292822713,-0.6641513023089222,-0.6566321808762763,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
384,1,0.134269427272587,0.2046840714531155,0.28376098758427576,0.16528552012801948,-0.31121982212824084,-0.13026526597840513,-0.15554438454440428,-0.1478357621266322,-0.15367776497257857,-0.0685879350282704
385,1,0.07237456404675933,0.1777386522529628,0.21184902531542113,0.2960854362598924,-0.15446837556454965,-0.2606549444592523,0.0050377795647231025,-0.2794904821915789,0.001323746004905636,-0.1470646367503023
386,1,-0.26869375871474593,-0.24654626155257278,-0.2079115139711782,-0.29971457259617,-0.20190631334040357,-0.08332498172530016,-0.27906912616680996,-0.21463594028766425,-0.24225005695971238,-0.23218167477189072
387,-1,-0.5694980916284906,-0.6102391283567213,-0.3233626892468862,-0.460696462860883,0.4152380537843265,0.24577856676035803,-0.04628675057938646,1.0510004449672299,-0.3086792759500628,-0.2152790005548377
388,-1,-0.23323499685246624,-0.2093693933227968,-0.16123269346402147,-0.6566321808762763,-0.18411708667445836,-0.13026526597840513,-0.20495428119336656,-0.21463594028766425,-0.3086792759500628,-0.27987136274143315
389,-1,-0.6779463562549408,-0.6387466008438395,-0.6669752878912056,-0.6595293777156793,-0.31302452628275707,-0.2606549444592523,-0.15986775050118848,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
390,-1,1.2618374816515538,1.3192090917029116,0.14523618893332196,0.17631191045210048,0.10270196645400625,0.10443615528711972,0.029742727889204238,-0.14978139838374963,-0.16105878930483972,-0.15913797547676872
391,-1,-0.6090273371359637,-0.41379530698795564,0.6297988914933799,-0.6127311275921454,0.14981763563083944,-0.014792166715766903,0.7395776556223584,6.070417715620703,-0.3086792759500628,0.013631501698966075
392,1,-0.46898506587714656,-0.44727010892762364,-0.5469060656044693,-0.5207025221052249,-0.20184185962059942,-0.2606549444592523,-0.20310141006903046,-0.21463594028766425,-0.23486903262745124,-0.27987136274143315
393,1,-0.4444739946851521,-0.42935335772613076,-0.3903077592269011,-0.38276186788094096,-0.31302452628275707,-0.15634320167457455,-0.27906912616680996,-0.1886941235260984,-0.3086792759500628,-0.1832846529297016
394,1,-0.7044118473921003,-0.7550102269926725,-0.6518088241463537,-0.6393853385146534,-0.2485708064786077,-0.2606549444592523,-0.27906912616680996,0.12623953195931106,-0.23117852046132065,-0.21950466910910094
395,-1,-0.6735378902132152,-0.6642080694213751,-0.6591677983401866,-0.6515194805714474,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
396,1,-0.2550715986458138,-0.2321128891810127,-0.2271644509703934,-0.16250673874891144,-0.18373036435563345,-0.182421137370744,-0.09378201373320144,-0.08492685647983499,0.35561291395344097,-0.15913797547676872
397,-1,1.3612190011188552,1.38109764293248,0.6000639844799242,0.30177757593260196,7.421421850215165,0.2609037694641363,0.3385545819452184,0.04478222732799429,-0.08724854598222818,0.02196210542022792
398,-1,0.31575127932362496,0.4077041371600055,-0.6438352177963766,0.5367913666112376,0.009244072737989701,-0.16155878881380845,-0.15554438454440428,-0.2001733774430913,4.860030633202454,-0.1229179592973694
399,-1,-0.6722153504006975,-0.6628022214631063,-0.6641513023089222,-0.6433391600837212,-0.2878875755591388,-0.24031415461624012,-0.25498180155044087,-0.2794904821915789,-0.25110728615842576,-0.27987136274143315
400,1,0.9491009006515387,0.8755703376718751,0.4198937043302365,0.33228335441808116,0.11494817321679464,-0.046815871750662964,-0.0320196429219986,-0.10600458259860723,-0.12415366764353396,-0.18932132229293483
401,1,-0.6734791106659922,-0.6536173481357499,-0.6533204870168701,-0.6510763798783622,-0.18166784532190067,-0.2444344684562349,-0.21730675535560712,-0.2794904821915789,-0.3086792759500628,-0.26019182061729285
402,-1,-0.3932182295066889,-0.3518755146926481,-0.3401404859416294,-0.31639901792426167,-0.31302452628275707,-0.2606549444592523,-0.19260180703112598,-0.25419721084905217,-0.27480037426498405,-0.2653229895760411
403,1,-0.4960236575997303,-0.4321181920440595,-0.4023512271513454,-0.3330834632523534,-0.10851287334419116,-0.09260872683313648,-0.09378201373320144,-0.21463594028766425,-0.05034342432092243,-0.15913797547676872
404,-1,-0.25754033962918016,-0.21675790537014306,-0.19601755116579592,-0.1567975567418525,-0.31302452628275707,-0.07810939458606628,-0.21113051827448684,-0.2794904821915789,-0.1905828866338843,-0.12895462866060262
405,1,1.695086829345542,1.79254247871916,2.128172418093216,2.2562776907969475,0.12526076838545852,0.0783582195909503,-0.27906912616680996,0.5636185625593114,0.09727706232430061,-0.21950466910910094
406,-1,-0.6779463562549408,-0.6688942292822713,-0.6641513023089222,-0.6566321808762763,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
407,-1,-0.3757460090946497,-0.34547109621609007,-0.3276817260197904,-0.31692733028909403,-0.20841613904062264,-0.056412552086853314,-0.23274734805840783,-0.2794904821915789,-0.24963108129197353,-0.2285596731539508
408,1,-0.6779463562549408,-0.6688942292822713,-0.6641513023089222,-0.6566321808762763,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
409,1,0.07929585573226856,0.1445606404378182,0.25666733767424993,0.3074697156053115,-0.31302452628275707,-0.13026526597840513,-0.15554438454440428,-0.007101406195137419,-0.14629674064031742,-0.27987136274143315
410,-1,-0.58316433635784,-0.4632342935204098,-0.26606900528632266,-0.5634106119848958,0.7220377600520774,0.07741941390588819,0.5387881881151381,1.2777319234633155,0.09705563159433278,0.04701428327764579
411,1,1.4205128693800646,1.51958928735483,1.7071660028144326,1.7779504926115042,0.028644642399038658,0.020986761059377555,0.03591896497032453,0.06423858989916868,0.09727706232430061,0.04610878287316081
412,-1,-0.6779463562549408,-0.6688942292822713,-0.6641513023089222,-0.6566321808762763,-0.31302452628275707,-0.2606549444592523,-0.27906912616680996,-0.2794904821915789,-0.3086792759500628,-0.27987136274143315
